Drawcycle,Update Data,Cleanup,Update Ambient,Get Updates,Analyze,Write Summary,Plotting,Histograms,Plumes
1571788451.303009,0.0005578994750976562,0.00017309188842773438,0.0002288818359375,0.13102006912231445,9.107589721679688e-05,0.00018095970153808594,0.004848957061767578,1.3113021850585938e-05,0.0
1571788451.702385,0.0006620883941650391,0.00023698806762695312,0.0002739429473876953,0.12860798835754395,3.910064697265625e-05,0.00015592575073242188,0.002980947494506836,1.0013580322265625e-05,0.0
1571788452.102605,0.00055694580078125,0.000186920166015625,0.0002510547637939453,0.1288139820098877,6.604194641113281e-05,0.0002899169921875,0.0032660961151123047,1.2874603271484375e-05,0.0
1571788452.503127,0.0013549327850341797,0.0003829002380371094,0.0006229877471923828,0.13039016723632812,5.1975250244140625e-05,0.00021886825561523438,0.003422975540161133,1.2159347534179688e-05,0.0
1571788452.902055,0.0007429122924804688,0.00027108192443847656,0.0002989768981933594,0.13533306121826172,4.38690185546875e-05,0.00034499168395996094,0.0028259754180908203,9.059906005859375e-06,9.5367431640625e-07
1571788453.302823,0.001058816909790039,0.0004241466522216797,0.0005729198455810547,0.14864611625671387,4.1961669921875e-05,0.00014495849609375,0.0031681060791015625,1.3828277587890625e-05,1.1920928955078125e-06
1571788453.702426,0.0005810260772705078,0.00024509429931640625,0.000308990478515625,0.13787293434143066,4.792213439941406e-05,0.00018405914306640625,0.0035970211029052734,1.1920928955078125e-05,1.1920928955078125e-06
1571788454.101597,0.0006380081176757812,0.0003609657287597656,0.0005030632019042969,0.13620781898498535,3.814697265625e-05,0.000308990478515625,0.003423929214477539,1.811981201171875e-05,9.5367431640625e-07
1571788454.502487,0.0006649494171142578,0.00021219253540039062,0.0003039836883544922,0.1317000389099121,4.482269287109375e-05,0.00014400482177734375,0.002947092056274414,1.5974044799804688e-05,0.0
1571788454.902152,0.0009028911590576172,0.00028014183044433594,0.00032782554626464844,0.13822412490844727,4.1961669921875e-05,0.0003199577331542969,0.002769947052001953,9.059906005859375e-06,0.0
1571788455.302322,0.0009779930114746094,0.0004642009735107422,0.0010268688201904297,0.1303720474243164,4.506111145019531e-05,0.00014400482177734375,0.002586841583251953,8.106231689453125e-06,0.0
1571788455.701995,0.000946044921875,0.0003590583801269531,0.0005099773406982422,0.13662505149841309,4.792213439941406e-05,0.000164031982421875,0.0032379627227783203,1.3113021850585938e-05,0.0
1571788456.101386,0.0010399818420410156,0.0004298686981201172,0.0005860328674316406,0.14420199394226074,5.412101745605469e-05,0.00043392181396484375,0.00368499755859375,1.1920928955078125e-05,1.1920928955078125e-06
1571788456.502096,0.0007979869842529297,0.0002541542053222656,0.00034689903259277344,0.12360095977783203,4.601478576660156e-05,0.00014710426330566406,0.0025789737701416016,7.867813110351562e-06,0.0
1571788456.90199,0.0009119510650634766,0.00045800209045410156,0.0005919933319091797,0.13956403732299805,4.601478576660156e-05,0.00040912628173828125,0.002691030502319336,7.867813110351562e-06,9.5367431640625e-07
1571788457.301879,0.000553131103515625,0.0003249645233154297,0.0005390644073486328,0.13113689422607422,4.792213439941406e-05,0.00015115737915039062,0.0025289058685302734,6.9141387939453125e-06,0.0
1571788457.700697,0.0006060600280761719,0.0003619194030761719,0.00047898292541503906,0.1338059902191162,4.7206878662109375e-05,0.00014901161193847656,0.002742767333984375,9.059906005859375e-06,0.0
1571788458.101633,0.0007488727569580078,0.000286102294921875,0.00038504600524902344,0.13561701774597168,4.887580871582031e-05,0.0002949237823486328,0.002724170684814453,8.821487426757812e-06,0.0
1571788458.50162,0.0019268989562988281,0.0006389617919921875,0.0008120536804199219,0.12672114372253418,4.792213439941406e-05,0.0001518726348876953,0.0025250911712646484,8.106231689453125e-06,0.0
1571788458.901026,0.0012519359588623047,0.0005810260772705078,0.001085042953491211,0.1324748992919922,4.8160552978515625e-05,0.0004088878631591797,0.0027980804443359375,9.059906005859375e-06,0.0
1571788459.300701,0.0006170272827148438,0.00031304359436035156,0.00041103363037109375,0.12469696998596191,6.699562072753906e-05,0.00017404556274414062,0.0031490325927734375,1.0967254638671875e-05,9.5367431640625e-07
1571788459.70283,0.0005078315734863281,0.00032901763916015625,0.00041413307189941406,0.13424301147460938,4.982948303222656e-05,0.00015807151794433594,0.002619028091430664,9.059906005859375e-06,0.0
1571788460.104368,0.0005519390106201172,0.00028514862060546875,0.00042700767517089844,0.1331639289855957,4.00543212890625e-05,0.0002880096435546875,0.0026149749755859375,7.867813110351562e-06,0.0
1571788460.500321,0.0010600090026855469,0.0006411075592041016,0.0004918575286865234,0.13097405433654785,6.008148193359375e-05,0.00018286705017089844,0.0032460689544677734,1.0013580322265625e-05,9.5367431640625e-07
1571788460.900173,0.0013301372528076172,0.0010809898376464844,0.001071929931640625,0.12996292114257812,5.0067901611328125e-05,0.0003371238708496094,0.0031409263610839844,1.2874603271484375e-05,0.0
1571788462.100889,0.0010979175567626953,0.0003371238708496094,0.0005309581756591797,0.12334895133972168,5.1021575927734375e-05,0.0003311634063720703,0.002992868423461914,1.0967254638671875e-05,0.0
1571788462.500081,0.0011029243469238281,0.0005390644073486328,0.0008459091186523438,0.13806915283203125,5.2928924560546875e-05,0.00015807151794433594,0.0032999515533447266,2.09808349609375e-05,9.5367431640625e-07
1571788462.900106,0.0008220672607421875,0.00047206878662109375,0.0006308555603027344,0.13016200065612793,4.315376281738281e-05,0.0002918243408203125,0.0028350353240966797,9.059906005859375e-06,0.0
1571788463.299999,0.0007810592651367188,0.0004649162292480469,0.0009450912475585938,0.12894487380981445,5.507469177246094e-05,0.0001609325408935547,0.0026929378509521484,8.106231689453125e-06,9.5367431640625e-07
1571788463.700708,0.0007159709930419922,0.0003921985626220703,0.0005109310150146484,0.13707304000854492,6.29425048828125e-05,0.00020194053649902344,0.0032269954681396484,1.0013580322265625e-05,9.5367431640625e-07
1571788464.100681,0.0005788803100585938,0.0003390312194824219,0.0005180835723876953,0.19564485549926758,5.698204040527344e-05,0.0003750324249267578,0.0030059814453125,1.2159347534179688e-05,9.5367431640625e-07
1571788464.700438,0.0007660388946533203,0.00039005279541015625,0.0005619525909423828,0.15575003623962402,5.698204040527344e-05,0.00019884109497070312,0.002891063690185547,1.1920928955078125e-05,0.0
1571788465.099688,0.0006990432739257812,0.00036787986755371094,0.0005679130554199219,0.15043020248413086,0.00015401840209960938,0.0004968643188476562,0.0030961036682128906,8.821487426757812e-06,0.0
1571788465.499508,0.0005800724029541016,0.00039196014404296875,0.0005500316619873047,0.12753891944885254,5.91278076171875e-05,0.00017309188842773438,0.0033338069915771484,1.3113021850585938e-05,0.0
1571788465.899532,0.0007169246673583984,0.0003910064697265625,0.0005578994750976562,0.12444806098937988,5.698204040527344e-05,0.0003571510314941406,0.0049707889556884766,1.1205673217773438e-05,9.5367431640625e-07
1571788466.300213,0.0009119510650634766,0.0004470348358154297,0.0005979537963867188,0.1334679126739502,7.200241088867188e-05,0.0001709461212158203,0.0028421878814697266,1.0013580322265625e-05,0.0
1571788466.700313,0.0011508464813232422,0.0008511543273925781,0.0014309883117675781,0.1446540355682373,0.0001239776611328125,0.0002880096435546875,0.0028998851776123047,9.059906005859375e-06,9.5367431640625e-07
1571788467.100249,0.0006358623504638672,0.00041604042053222656,0.0007500648498535156,0.1403789520263672,4.792213439941406e-05,0.0002951622009277344,0.0028259754180908203,7.867813110351562e-06,1.1920928955078125e-06
1571788467.499656,0.001416921615600586,0.0007951259613037109,0.0010988712310791016,0.13344907760620117,6.103515625e-05,0.0001709461212158203,0.002527952194213867,7.152557373046875e-06,9.5367431640625e-07
1571788467.900015,0.0008068084716796875,0.0004279613494873047,0.0006132125854492188,0.1171119213104248,6.008148193359375e-05,0.0003600120544433594,0.003345966339111328,1.1920928955078125e-05,0.0
1571788468.299515,0.0006129741668701172,0.00043201446533203125,0.0006840229034423828,0.13482189178466797,6.198883056640625e-05,0.0001780986785888672,0.002608060836791992,7.867813110351562e-06,0.0
1571788468.699226,0.0010471343994140625,0.0008749961853027344,0.0014159679412841797,0.14534997940063477,7.104873657226562e-05,0.00022101402282714844,0.0030219554901123047,1.1920928955078125e-05,0.0
1571788469.099133,0.000537872314453125,0.000431060791015625,0.0006661415100097656,0.13774800300598145,5.698204040527344e-05,0.00035881996154785156,0.0032532215118408203,1.0967254638671875e-05,9.5367431640625e-07
1571788469.499983,0.0006368160247802734,0.0004100799560546875,0.0007219314575195312,0.13003802299499512,7.200241088867188e-05,0.0003390312194824219,0.003011941909790039,1.1205673217773438e-05,9.5367431640625e-07
1571788469.899934,0.0012829303741455078,0.0012860298156738281,0.0013420581817626953,0.13373994827270508,0.00014495849609375,0.00038909912109375,0.0026369094848632812,8.106231689453125e-06,0.0
1571788470.2991,0.0008351802825927734,0.0005118846893310547,0.0008530616760253906,0.14642000198364258,6.389617919921875e-05,0.00017714500427246094,0.0032830238342285156,1.3828277587890625e-05,0.0
1571788470.699025,0.0006661415100097656,0.0009980201721191406,0.001180887222290039,0.16957807540893555,7.200241088867188e-05,0.00023102760314941406,0.003473043441772461,1.1920928955078125e-05,0.0
1571788471.299277,0.0007059574127197266,0.0004730224609375,0.0006690025329589844,0.13473892211914062,5.2928924560546875e-05,0.0003120899200439453,0.0037360191345214844,1.5020370483398438e-05,0.0
1571788471.698775,0.0004949569702148438,0.0004661083221435547,0.0006809234619140625,0.1498410701751709,6.985664367675781e-05,0.0002200603485107422,0.003145933151245117,1.1920928955078125e-05,1.1920928955078125e-06
1571788472.099707,0.0007901191711425781,0.0006699562072753906,0.0009379386901855469,0.1334819793701172,0.00011801719665527344,0.0005030632019042969,0.0046520233154296875,1.5020370483398438e-05,0.0
1571788472.499676,0.0010230541229248047,0.0008349418640136719,0.0012431144714355469,0.13471293449401855,0.00013899803161621094,0.000431060791015625,0.0029888153076171875,9.059906005859375e-06,0.0
